Player_Name,Matches,Not_Outs,Runs_Scored,Balls_Faced,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Balls_Bowled,Runs_Conceded,Wickets_Taken,Four_Wicket_Hauls,Five_Wicket_Hauls,Best_Bowling,Best_Bowling_Match,Batting_Average,Batting_Strike_Rate,Bowling_Average,Economy_Rate,Bowling_Strike_Rate
Abdul Samad,35,8,410,298,0,0,23,26,18,0,54,113,2,0,0,"(1, 9)",1/9,15.185185185185185,137.58389261744966,56.5,12.555555555555555,27.0
Abhinav Manohar,17,1,222,158,0,0,20,10,8,0,0,0,0,0,0,"(0, 0)",0/0,13.875,140.50632911392404,0.0,0.0,0.0
Abhishek Sharma,48,6,925,669,0,4,96,33,11,0,228,338,9,0,0,"(2, 4)",2/4,22.023809523809526,138.26606875934232,37.55555555555556,8.894736842105264,25.333333333333332
Abid Mushtaq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Abishek Porel,5,1,65,41,0,0,5,4,4,0,0,0,0,0,0,"(0, 0)",0/0,16.25,158.53658536585365,0.0,0.0,0.0
Adam Zampa,11,0,5,8,0,0,1,0,0,0,287,370,21,0,1,"(6, 19)",6/19,0.45454545454545453,62.5,17.61904761904762,7.7351916376306615,13.666666666666666
Aiden Markram,34,7,793,603,0,4,57,31,21,0,109,157,2,0,0,"(1, 8)",1/8,29.37037037037037,131.50912106135985,78.5,8.642201834862385,54.5
Ajay Mandal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Ajinkya Rahane,174,17,4439,3596,2,30,455,98,70,0,6,5,1,0,0,"(1, 5)",1/5,28.273885350318473,123.44271412680756,5.0,5.0,6.0
Akash Deep,7,0,17,10,0,0,2,1,3,0,143,264,6,0,0,"(3, 45)",3/45,2.4285714285714284,170.0,44.0,11.076923076923077,23.833333333333332
Akash Madhwal,8,0,0,0,0,0,0,0,0,0,153,219,14,1,1,"(5, 5)",5/5,0.0,0.0,15.642857142857142,8.588235294117647,10.928571428571429
Akash Singh,6,0,0,0,0,0,0,0,1,0,138,227,5,0,0,"(2, 40)",2/40,0.0,0.0,45.4,9.869565217391305,27.6
Alzarri Joseph,21,6,27,32,0,0,3,0,4,0,422,657,21,0,1,"(6, 12)",6/12,1.8,84.375,31.285714285714285,9.341232227488153,20.095238095238095
Amit Mishra,154,25,381,419,0,0,31,5,24,0,3359,4129,173,4,1,"(5, 17)",5/17,2.953488372093023,90.9307875894988,23.86705202312139,7.375409348020244,19.416184971098264
Andre Russell,113,19,2326,1325,0,11,153,200,32,0,1533,2376,98,2,1,"(5, 15)",5/15,24.74468085106383,175.54716981132074,24.244897959183675,9.299412915851272,15.642857142857142
Angkrish Raghuvanshi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Anmolpreet Singh,7,0,134,109,0,0,18,3,1,0,0,0,0,0,0,"(0, 0)",0/0,19.142857142857142,122.93577981651376,0.0,0.0,0.0
Anrich Nortje,40,9,45,41,0,0,6,0,9,0,922,1280,53,0,0,"(3, 33)",3/33,1.4516129032258065,109.75609756097562,24.150943396226417,8.329718004338396,17.39622641509434
Anshul Kamboj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Anuj Rawat,21,4,279,229,0,1,21,14,16,0,0,0,0,0,0,"(0, 0)",0/0,16.41176470588235,121.83406113537119,0.0,0.0,0.0
Anukul Roy,6,2,23,21,0,0,3,0,5,0,102,131,5,0,0,"(2, 19)",2/19,5.75,109.52380952380953,26.2,7.705882352941177,20.4
Arjun Tendulkar,4,0,13,9,0,0,0,1,0,0,59,92,3,0,0,"(1, 9)",1/9,3.25,144.44444444444443,30.666666666666668,9.35593220338983,19.666666666666668
Arshdeep Singh,53,7,25,37,0,0,3,0,11,0,1106,1615,59,1,1,"(5, 32)",5/32,0.5434782608695652,67.56756756756756,27.372881355932204,8.76130198915009,18.74576271186441
Arshin Kulkarni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Ashton Turner,4,1,3,10,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,1.0,30.0,0.0,0.0,0.0
Ashutosh Sharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Atharva Taide,7,0,186,129,0,2,20,6,5,0,0,0,0,0,0,"(0, 0)",0/0,26.571428571428573,144.1860465116279,0.0,0.0,0.0
Avanish Rao Aravelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Avesh Khan,48,6,31,20,0,0,2,3,9,0,1024,1469,55,1,0,"(4, 24)",4/24,0.7380952380952381,155.0,26.70909090909091,8.607421875,18.618181818181817
Axar Patel,137,32,1439,1097,0,1,90,70,59,0,2859,3446,112,1,0,"(4, 21)",4/21,13.704761904761904,131.17593436645396,30.767857142857142,7.231899265477439,25.526785714285715
Ayush Badoni,29,5,400,307,0,2,24,19,11,0,19,17,2,0,0,"(1, 5)",1/5,16.666666666666668,130.29315960912052,8.5,5.368421052631579,9.5
Azmatullah Omarzai,1,0,17,11,0,0,1,1,0,0,36,57,2,0,0,"(2, 27)",2/27,17.0,154.54545454545453,28.5,9.5,18.0
B. Sai Sudharsan,14,2,552,409,0,4,50,16,3,0,0,0,0,0,0,"(0, 0)",0/0,46.0,134.96332518337408,0.0,0.0,0.0
BR Sharath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Bhuvneshwar Kumar,161,30,283,297,0,0,27,3,32,0,3592,4447,170,2,2,"(5, 19)",5/19,2.1603053435114505,95.28619528619528,26.158823529411766,7.428173719376392,21.129411764705882
Cameron Green,18,7,473,309,1,2,41,22,6,0,258,407,8,0,0,"(2, 27)",2/27,43.0,153.07443365695792,50.875,9.465116279069768,32.25
Chetan Sakariya,19,2,20,31,0,0,3,0,6,0,426,599,20,0,0,"(3, 31)",3/31,1.1764705882352942,64.51612903225806,29.95,8.43661971830986,21.3
Chris Woakes,21,6,78,77,0,0,7,2,7,0,440,658,30,0,0,"(3, 6)",3/6,5.2,101.29870129870129,21.933333333333334,8.972727272727273,14.666666666666666
Darshan Nalkande,3,0,0,1,0,0,0,0,0,0,55,103,3,0,0,"(2, 37)",2/37,0.0,0.0,34.333333333333336,11.236363636363636,18.333333333333332
Daryl Mitchell,4,1,63,70,0,0,2,2,2,0,12,27,0,0,0,"(0, 0)",0/0,21.0,90.0,0.0,13.5,0.0
David Miller,122,40,2726,1972,1,12,188,126,71,0,0,0,0,0,0,"(0, 0)",0/0,33.24390243902439,138.23529411764704,0.0,0.0,0.0
David Warner,177,22,6426,4593,4,61,649,228,79,0,1,2,0,0,0,"(0, 0)",0/0,41.458064516129035,139.90855649902025,0.0,12.0,0.0
David Willey,11,3,53,62,0,0,7,0,4,0,216,272,6,0,0,"(2, 16)",2/16,6.625,85.48387096774194,45.333333333333336,7.555555555555555,36.0
Deepak Chahar,75,6,80,59,0,0,2,6,13,0,1552,2056,73,2,0,"(4, 13)",4/13,1.1594202898550725,135.59322033898303,28.164383561643834,7.948453608247422,21.26027397260274
Deepak Hooda,108,15,1346,1039,0,7,82,60,51,0,355,509,10,0,0,"(2, 16)",2/16,14.473118279569892,129.54764196342637,50.9,8.60281690140845,35.5
Devdutt Padikkal,58,2,1521,1216,1,9,166,42,24,0,0,0,0,0,0,"(0, 0)",0/0,27.160714285714285,125.08223684210526,0.0,0.0,0.0
Devon Conway,23,3,924,654,0,9,99,30,8,0,0,0,0,0,0,"(0, 0)",0/0,46.2,141.28440366972478,0.0,0.0,0.0
Dewald Brevis,8,0,207,151,0,0,16,14,3,0,3,8,1,0,0,"(1, 8)",1/8,25.875,137.08609271523179,8.0,16.0,3.0
Dhruv Jurel,14,5,172,100,0,0,12,10,4,0,0,0,0,0,0,"(0, 0)",0/0,19.11111111111111,172.0,0.0,0.0,0.0
Dilshan Madushanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Dinesh Karthik,244,48,4582,3439,0,20,445,143,141,36,0,0,0,0,0,"(0, 0)",0/0,23.377551020408163,133.23640593195697,0.0,0.0,0.0
Donovan Ferreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Dushmantha Chameera,12,4,43,28,0,0,3,3,2,0,264,384,9,0,0,"(2, 17)",2/17,5.375,153.57142857142858,42.666666666666664,8.727272727272727,29.333333333333332
Faf du Plessis,132,11,4171,3111,0,33,382,145,73,0,6,16,0,0,0,"(0, 0)",0/0,34.47107438016529,134.07264545162326,0.0,16.0,0.0
Fazalhaq Farooqi,7,2,3,13,0,0,0,0,1,0,152,227,6,0,0,"(2, 32)",2/32,0.6,23.076923076923077,37.833333333333336,8.960526315789474,25.333333333333332
Gerald Coetzee,1,0,1,3,0,0,0,0,0,0,24,27,2,0,0,"(2, 27)",2/27,1.0,33.33333333333333,13.5,6.75,12.0
Glenn Maxwell,126,17,2722,1731,0,18,226,158,45,0,872,1210,33,0,0,"(2, 15)",2/15,24.972477064220183,157.25014442518776,36.666666666666664,8.325688073394495,26.424242424242426
Glenn Phillips,8,1,65,55,0,0,3,6,3,0,30,40,2,0,0,"(1, 10)",1/10,9.285714285714286,118.18181818181819,20.0,8.0,15.0
Hardik Pandya,124,39,2320,1587,0,10,173,126,66,0,1220,1793,53,0,0,"(3, 17)",3/17,27.294117647058822,146.1877756773787,33.83018867924528,8.818032786885245,23.0188679245283
Harpreet Bhatia,7,1,96,85,0,0,8,3,3,0,0,0,0,0,0,"(0, 0)",0/0,16.0,112.94117647058823,0.0,0.0,0.0
Harpreet Brar,30,10,162,140,0,0,11,7,9,0,493,619,21,1,0,"(4, 30)",4/30,8.1,115.71428571428572,29.476190476190474,7.533468559837727,23.476190476190474
Harry Brook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Harshal Patel,93,14,236,184,0,0,15,14,20,0,1915,2764,114,2,1,"(5, 27)",5/27,2.9873417721518987,128.26086956521738,24.24561403508772,8.660052219321148,16.79824561403509
Harshit Rana,9,1,2,3,0,0,0,0,3,0,156,231,9,0,0,"(3, 33)",3/33,0.25,66.66666666666666,25.666666666666668,8.884615384615385,17.333333333333332
Heinrich Klaasen,20,3,577,339,1,3,37,34,6,5,0,0,0,0,0,"(0, 0)",0/0,33.94117647058823,170.20648967551622,0.0,0.0,0.0
Himanshu Sharma,1,0,0,0,0,0,0,0,0,0,18,28,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,9.333333333333334,0.0
Ishan Kishan,92,6,2324,1735,0,15,220,103,42,5,0,0,0,0,0,"(0, 0)",0/0,27.023255813953487,133.94812680115274,0.0,0.0,0.0
Ishant Sharma,71,17,56,62,0,0,4,2,9,0,2165,2925,84,0,1,"(5, 12)",5/12,1.037037037037037,90.32258064516128,34.82142857142857,8.106235565819862,25.773809523809526
Jake Fraser-McGurk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Jasprit Bumrah,121,21,58,67,0,0,4,1,15,0,2766,3392,148,2,1,"(5, 10)",5/10,0.58,86.56716417910447,22.91891891891892,7.357917570498915,18.68918918918919
Jayant Yadav,20,1,40,36,0,0,2,1,8,0,390,445,8,0,0,"(1, 8)",1/8,2.1052631578947367,111.11111111111111,55.625,6.846153846153846,48.75
Jaydev Unadkat,94,14,173,140,0,0,14,6,26,0,1944,2870,91,0,2,"(5, 25)",5/25,2.1625,123.57142857142858,31.53846153846154,8.858024691358025,21.36263736263736
Jhathavedh Subramanyan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Jhye Richardson,3,0,15,24,0,0,2,0,1,0,66,117,3,0,0,"(2, 41)",2/41,5.0,62.5,39.0,10.636363636363637,22.0
Jitesh Sharma,28,3,579,370,0,0,46,35,16,4,0,0,0,0,0,"(0, 0)",0/0,23.16,156.48648648648648,0.0,0.0,0.0
Jonny Bairstow,41,3,1308,914,1,9,137,55,21,4,0,0,0,0,0,"(0, 0)",0/0,34.421052631578945,143.10722100656454,0.0,0.0,0.0
Jos Buttler,97,10,3234,2182,5,19,321,149,53,1,0,0,0,0,0,"(0, 0)",0/0,37.172413793103445,148.21264894592116,0.0,0.0,0.0
Joshua Little,10,0,0,0,0,0,0,0,5,0,204,294,7,0,0,"(2, 25)",2/25,0.0,0.0,42.0,8.647058823529411,29.142857142857142
K.S Bharat,10,2,199,163,0,1,12,8,4,1,0,0,0,0,0,"(0, 0)",0/0,24.875,122.08588957055215,0.0,0.0,0.0
KL Rahul,119,20,4221,3141,4,34,359,170,63,5,0,0,0,0,0,"(0, 0)",0/0,42.63636363636363,134.3839541547278,0.0,0.0,0.0
Kagiso Rabada,71,11,186,179,0,0,16,6,25,0,1614,2257,109,6,0,"(4, 21)",4/21,3.1,103.91061452513965,20.706422018348626,8.390334572490707,14.807339449541285
Kane Williamson,77,17,2101,1667,0,18,182,64,39,0,18,31,0,0,0,"(0, 0)",0/0,35.016666666666666,126.03479304139171,0.0,10.333333333333334,0.0
Karn Sharma,76,15,319,276,0,0,18,14,14,0,1363,1857,70,2,0,"(4, 16)",4/16,5.229508196721311,115.57971014492753,26.52857142857143,8.17461482024945,19.47142857142857
Kartik Tyagi,19,3,13,16,0,0,1,0,3,0,398,662,15,0,0,"(2, 29)",2/29,0.8125,81.25,44.13333333333333,9.979899497487438,26.533333333333335
Khaleel Ahmed,44,0,1,7,0,0,0,0,3,0,1000,1445,59,0,0,"(3, 21)",3/21,0.022727272727272728,14.285714285714285,24.491525423728813,8.67,16.949152542372882
Krishnappa Gowtham,35,9,247,148,0,0,15,17,20,0,576,779,21,0,0,"(2, 12)",2/12,9.5,166.89189189189187,37.095238095238095,8.114583333333334,27.428571428571427
Krunal Pandya,114,31,1517,1140,0,1,136,56,44,0,1948,2370,70,0,0,"(3, 14)",3/14,18.27710843373494,133.0701754385965,33.857142857142854,7.2997946611909645,27.82857142857143
Kuldeep Sen,9,1,0,3,0,0,0,0,3,0,169,265,8,1,0,"(4, 20)",4/20,0.0,0.0,33.125,9.408284023668639,21.125
Kuldeep Yadav,74,19,137,177,0,0,10,2,18,0,1512,2036,73,3,0,"(4, 14)",4/14,2.4909090909090907,77.40112994350282,27.89041095890411,8.079365079365079,20.71232876712329
Kumar Kartikeya Singh,12,0,9,12,0,0,1,0,1,0,234,329,10,0,0,"(2, 22)",2/22,0.75,75.0,32.9,8.435897435897436,23.4
Kumar Kushagra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Kunal Rathore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Kyle Mayers,13,0,379,263,0,4,38,22,2,0,42,59,0,0,0,"(0, 0)",0/0,29.153846153846153,144.106463878327,0.0,8.428571428571429,0.0
Lalit Yadav,25,5,295,278,0,0,26,7,16,0,270,369,10,0,0,"(2, 11)",2/11,14.75,106.11510791366908,36.9,8.2,27.0
Liam Livingstone,34,5,883,534,0,6,61,63,17,0,186,309,8,0,0,"(3, 27)",3/27,30.448275862068964,165.35580524344567,38.625,9.96774193548387,23.25
Lockie Ferguson,38,7,67,45,0,0,6,2,5,0,811,1171,37,1,0,"(4, 28)",4/28,2.161290322580645,148.88888888888889,31.64864864864865,8.663378545006166,21.91891891891892
Luke Wood,1,0,0,0,0,0,0,0,0,0,12,25,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,12.5,0.0
M. Siddharth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
MS Dhoni,252,87,5082,3739,0,24,349,239,144,42,0,0,0,0,0,"(0, 0)",0/0,30.8,135.91869483819204,0.0,0.0,0.0
Maheesh Theekshana,23,1,7,7,0,0,0,1,3,0,528,689,23,1,0,"(4, 33)",4/33,0.3181818181818182,100.0,29.956521739130434,7.829545454545454,22.956521739130434
Mahipal Lomror,31,5,419,313,0,1,26,22,7,0,84,109,1,0,0,"(1, 22)",1/22,16.115384615384617,133.86581469648561,109.0,7.785714285714286,84.0
Manav Suthar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Manish Pandey,170,27,3808,3148,1,22,333,108,82,0,0,0,0,0,0,"(0, 0)",0/0,26.62937062937063,120.96569250317661,0.0,0.0,0.0
Manoj Bhandage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Marco Jansen,19,6,49,54,0,0,4,1,9,0,408,626,19,0,0,"(3, 25)",3/25,3.769230769230769,90.74074074074075,32.94736842105263,9.205882352941176,21.473684210526315
Marcus Stoinis,83,20,1481,1055,0,7,111,75,20,0,719,1148,39,1,0,"(4, 15)",4/15,23.50793650793651,140.37914691943126,29.435897435897434,9.579972183588318,18.435897435897434
Matheesha Pathirana,14,0,0,0,0,0,0,0,5,0,319,423,21,0,0,"(3, 15)",3/15,0.0,0.0,20.142857142857142,7.956112852664577,15.19047619047619
Matthew Wade,13,0,179,171,0,0,23,2,7,1,0,0,0,0,0,"(0, 0)",0/0,13.76923076923077,104.67836257309942,0.0,0.0,0.0
Mayank Agarwal,124,4,2629,1964,1,13,259,98,56,0,0,0,0,0,0,"(0, 0)",0/0,21.908333333333335,133.85947046843177,0.0,0.0,0.0
Mayank Dagar,5,0,0,0,0,0,0,0,0,0,96,123,1,0,0,"(1, 37)",1/37,0.0,0.0,123.0,7.6875,96.0
Mayank Markande,31,8,48,42,0,0,5,1,7,0,612,849,31,2,0,"(4, 15)",4/15,2.0869565217391304,114.28571428571428,27.387096774193548,8.323529411764707,19.741935483870968
Mayank Yadav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(0, 0)",0/0,0.0,0.0,0.0,0.0,0.0
Mitchell Marsh,39,2,625,495,0,3,41,37,10,0,536,744,36,2,0,"(4, 25)",4/25,16.89189189189189,126.26262626262626,20.666666666666668,8.328358208955224,14.88888888888889
Mitchell Santner,15,5,56,54,0,0,3,3,5,0,312,358,13,0,0,"(2, 13)",2/13,5.6,103.7037037037037,27.53846153846154,6.884615384615385,24.0
Mitchell Starc,28,6,102,101,0,0,11,0,16,0,604,746,34,1,0,"(4, 15)",4/15,4.636363636363637,100.99009900990099,21.941176470588236,7.410596026490066,17.764705882352942
Moeen Ali,59,6,1034,723,0,5,88,59,20,0,710,822,33,1,0,"(4, 26)",4/26,19.50943396226415,143.015214384509,24.90909090909091,6.946478873239437,21.515151515151516
Mohammad Nabi,17,2,180,119,0,0,16,9,11,0,343,408,13,1,0,"(4, 11)",4/11,12.0,151.26050420168067,31.384615384615383,7.137026239067056,26.384615384615383
Mohammad Shami,77,12,69,73,0,0,5,2,11,0,1670,2402,79,0,0,"(3, 15)",3/15,1.0615384615384615,94.52054794520548,30.40506329113924,8.62994011976048,21.139240506329113
Mohammed Siraj,81,14,97,111,0,0,10,2,26,0,1682,2391,80,2,0,"(4, 21)",4/21,1.4477611940298507,87.38738738738738,29.8875,8.529131985731272,21.025
